"If APK (running on a tablet): Place files (encrypted database backup) or directories (non-encrypted database backups) in the Documents/Tangerine/restore directory. Press the button below to start the restore process.",""
"If PWA (running on a computer and/or in a web browser): Press the button below and choose the directory where the backup files are stored. This will start the restore process.",""
"Incomplete",""
"Instructions:",""
"Is there is an error that says 'Is Backup a File?: false' - this means that you probably have a backup from a non-encrypted database, which backs up to a directory instead of a file.",""
"Item Listing",""
"Item Not Found",""
"Item Title",""
"January",""
"July",""
"June",""
"LAST ATTEMPTED",""
"LOGIN",""
"Last Name",""
"Last Successful Sync Timestamp",""
"Last attempted cannot be before an item marked.",""
"Latitude",""
"Let's get your device set up.",""
"Let's try again.",""
"Loading",""
"Location",""
"Login",""
"Login Unsuccesful",""
"Logout",""
"Longitude",""
"MARK",""
"Manage Groups",""
"Manage Profile",""
"Manage Users",""
"March",""
"May",""
"Mediocre",""
"Meters",""
"Month",""
"My Forms",""
"Name",""
"New Case",""
"New Event",""
"New Form",""
"New Group",""
"New Item",""
"New Password",""
"New comment by you",""
"Next",""
"No Data for",""
"No Forms Currently Defined",""
"No Update",""
"No changes proposed yet.",""
"None",""
"Notifications authorized.",""
"November",""
"Number of responses not uploaded",""
"Number of responses uploaded",""
"Observations",""
"October",""
"Online Sync",""
"Online Sync is used when there is a reliable Internet connection. If you have no Internet connection, use the P2P tab above to transfer records between nearby devices.",""
"Open",""
"Open a Case",""
"Opened",""
"Opening Case...",""
"Opening Event Form...",""
"Opening event...",""
"Optimizing data. This may take several minutes. Please wait...",""
"Participant ID",""
"Password",""
"Password Reset Unsuccesful",""
"Password is required",""
"Passwords do not match",""
"Percentage Complete",""
"Percentage uploaded:",""
"Percentile",""
"Permission Denied.",""
"Permission Denied. Login to Continue",""
"Persistent storage authorized.",""
"Pick a",""
"Please enter a valid email address",""
"Please retry sync. Are you connected to the Internet?",""
"Poor",""
"Press the Start button below to transfer records to the server.",""
"Prev",""
"Processing ",""
"Processing Directory: ",""
"Progress",""
"Projects",""
"Propose",""
"Proposed",""
"RECOVER ACCOUNT",""
"REGISTER",""
"REPORTS",""
"RESET",""
"RESET PASSWORD",""
"RESTORE BACKUP",""
"REVIEW",""
"Ready",""
"Rebase issue on current response",""
"Release APK to Production",""
"Release APK to QA",""
"Release PWA to Production",""
"Release PWA to QA",""
"Reports",""
"Response",""
"Restore Backup",""
"Results",""
"SCHEDULE",""
"SCHEDULE VIEW",""
"SEARCH",""
"SEARCH VIEW",""
"START",""
"STOP",""
"SYNC DATA FOR ALL USERS",""
"Save",""
"Save before switching or your changes will be deleted.",""
"Saving event...",""
"Scan Code",""
"School",""
"Score",""
"Screening ID",""
"Search cases",""
"Searching",""
"Searching...",""
"Security question is required",""
"Select Form Name",""
"Select Report",""
"Select Student",""
"Select Subtask",""
"Select case type",""
"Select one or more",""
"Select only one",""
"Select the appropriate case type from the options listed below",""
"Select your Username",""
"September",""
"Set a password to administer your device",""
"Settings",""
"Something went wrong, please try again.",""
"Something went wrong; you may not have Internet access.",""
"Start",""
"Start Time",""
"Status",""
"Status.Concerning",""
"Status.Good",""
"Status.Great",""
"Status.Poor",""
"Student",""
"Student Dashboard",""
"Student Grouping",""
"Student Subtest Report",""
"Students Assessed",""
"Students to watch",""
"SubTask Report",""
"Submit",""
"Submitting...",""
"Subtask",""
"Subtest Name",""
"Subtest Report",""
"Success!",""
"Summary","summary"
"Support",""
"Switch Editor",""
"Sync",""
"Sync Successful",""
"Sync Unsuccessful. Please Retry",""
"Syncing Status By User",""
"Syncing Status Summary",""
"Tangerine",""
"Tap any boxes that were incorrect during the test.",""
"Tap items to mark them incorrect.",""
"Tap the item last attempted.",""
"Task Report",""
"That's ok. Enter the device ID and token below.",""
"The app will now check for an application update and attempt to download. Please stay connected to the Internet during this process. Tap OK to proceed.",""
"The date cannot be in the future. Please enter a date that is on or before today.",""
"The date is missing. Please enter a valid date.",""
"The date is not valid. Please enter a valid date.",""
"The form is not yet complete. Are you sure you would like to exit the form?",""
"There is unsaved data. Are you sure you would like to exit the form?",""
"This Field is Required",""
"This feature copies backup databases to the Tangerine application.",""
"Tips",""
"Today",""
"Total",""
"Total Docs Uploaded",""
"Total Docs not Uploaded",""
"Total Percentage Complete",""
"Total Updates Applied",""
"Totals",""
"Troubleshooting:",""
"Try moving outside with a clear view of the sky",""
"Try standing away from trees or buildings",""
"Try standing next to a window",""
"Unable to check for update. Make sure you are connected to the Internet and try again.",""
"Unassigned Category",""
"Unknown",""
"Update App",""
"Update is Running. Please Wait ...",""
"Updating...",""
"User Added to Group Successfully",""
"User Created Succesfully",""
"User Removed from Group Successfully",""
"Username",""
"Username Available",""
"Username Unavailable",""
"Username is required",""
"View the log of the process. Wait for all the files to be copied. When it is complete, it will display 'Please exit the app and restart.'",""
"View your PWA",""
"Visits",""
"Warning: Interrupting a process may lead to data corruption and data loss. Are you sure you want to continue?",""
"We will now prompt for a series of permissions. Click next and then allow each permission.",""
"Week View",""
"When this page opens, it checks if there is a Documents directory and creates the necessary Tangerine, backups, and restore directories. If the Documents directory is not available, it will display an error message below. You may use the device's File manager (or download Google Files) to create the Documents directory in Internal Storage.",""
"Would you like to update? We recommend syncing data before you do.",""
"Write Failed",""
"Year",""
"You cannot merge the proposed changes because the Form Response has been updated since the Issue was created. Propose a new change based on the current version of the Form Response.",""
"You do not have access to the resource.",""
"You have not started this event",""
"You have not started this form",""
"You may not mark an item incorrect that is beyond the last item attempted.",""
"You may proceed.",""
"Your APK is building...",""
"Your PWA is building...",""
"accept",""
"and",""
"back","Back"
"by",""
"cancel",""
"changes",""
"clear",""
"close",""
"closed",""
"comment",""
"continue",""
"events",""
"here",""
"issue rebased on updated response",""
"latitude",""
"loading",""
"longitude",""
"manifest",""
"merged",""
"new case",""
"new issue",""
"next","Next"
"no",""
"no, stop","No, stop"
"open",""
"open cases",""
"opened",""
"proposed changes merged",""
"response",""
"review case",""
"review form",""
"revision",""
"revisions",""
"save",""
"scan",""
"searching",""
"see form",""
"start another",""
"start event",""
"start form",""
"submit",""
"summary",""
"updated settings",""
"yes",""
"yes, continue","Yes, continue"
"✓ Yay! You are up to date.",""
"✓ Yay, You are up to date.",""
